StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade,T,P,C
817,CENG,353,,2010,1,M,CB,3,0,3
817,CENG,407,,2010,1,M,AA,1,2,2
817,CENG,460,,2010,1,E,AA,3,0,3
817,CENG,487,,2010,1,M,DC,3,0,3
817,CENG,491,,2010,1,M,CC,3,0,3
817,ENG,401,,2010,1,M,BB,2,0,2
817,ITAL,101,,2010,1,E,AA,3,0,3
817,CENG,344,,2010,3,M,DC,2,2,3
817,CENG,408,,2010,3,M,AA,1,2,2
817,CENG,442,,2010,3,M,CB,2,2,3
817,MAN,432,,2010,3,M,CC,3,0,3
817,THEA,288,,2010,3,E,AA,3,0,3
818,CENG,329,,2010,1,M,AA,2,2,3
818,CENG,331,,2010,1,M,BB,2,2,3
818,CENG,351,,2010,1,M,AA,2,2,3
818,CENG,353,,2010,1,M,AA,3,0,3
818,CENG,375,,2010,1,M,AA,2,2,3
818,THEA,274,,2010,1,E,AA,3,0,3
818,CENG,300,,2010,5,M,S,0,0,0
818,CENG,334,,2010,11,M,S,2,2,3
818,CENG,442,,2010,11,M,S,2,2,3
818,MAN,432,,2010,11,M,S,3,0,3
818,CHIN,101,,2010,11,E,S,3,0,3
818,CENG,407,,2011,1,M,AA,1,2,2
818,CENG,460,,2011,1,E,AA,3,0,3
818,CENG,468,,2011,1,E,AA,3,0,3
818,CENG,487,,2011,1,M,AA,3,0,3
818,CENG,491,,2011,1,M,AA,3,0,3
818,ENG,405,,2011,1,M,AA,0,2,1
818,CENG,328,,2011,3,M,AA,2,2,3
818,CENG,408,,2011,3,M,AA,1,2,2
818,CENG,356,,2011,3,M,AA,2,2,3
818,CENG,344,,2011,3,M,AA,2,2,3
819,CENG,241,,2010,1,M,FF,2,2,3
819,CENG,329,,2010,1,M,DC,2,2,3
819,CENG,351,,2010,1,M,DD,2,2,3
819,CENG,353,,2010,1,M,CC,3,0,3
819,CENG,375,,2010,1,M,FD,2,2,3
819,CENG,218,,2010,3,M,FD,2,2,3
819,CENG,334,,2010,3,M,DD,2,2,3
819,CENG,356,,2010,3,M,CB,2,2,3
819,HIST,202,,2010,3,M,BA,2,0,2
819,MCS,258,,2010,3,M,FD,2,2,3
819,CENG,241,,2010,5,M,DC,2,2,3
819,CENG,300,,2010,5,M,S,0,0,0
819,CENG,375,,2010,5,M,CC,2,2,3
819,MCS,258,,2010,5,M,BB,2,2,3
819,CENG,407,,2011,1,M,BA,1,2,2
819,CENG,460,,2011,1,E,BA,3,0,3
819,CENG,487,,2011,1,M,DD,3,0,3
819,CENG,491,,2011,1,M,DD,3,0,3
819,ESR,101,,2011,1,E,BB,1,0,1
819,PES,235,,2011,1,E,AA,3,0,3
819,ITAL,101,,2011,1,E,AA,3,0,3
819,ENG,405,,2011,1,M,DC,0,2,1
819,CENG,331,,2011,1,M,CC,2,2,3
819,CENG,328,,2011,3,M,FD,2,2,3
819,CENG,408,,2011,3,M,BA,1,2,2
819,CENG,442,,2011,3,M,CB,2,2,3
819,CENG,466,,2011,3,E,AA,3,0,3
819,MAN,432,,2011,3,M,AA,3,0,3
819,PES,250,,2011,3,E,AA,3,0,3
819,SPAN,101,,2011,3,E,BB,3,0,3
819,CENG,344,,2011,3,M,DD,2,2,3
819,CENG,218,,2011,93,M,DD,2,2,3
819,CENG,328,,2011,93,M,DD,2,2,3
820,CENG,241,,2010,1,M,DD,2,2,3
820,CENG,329,,2010,1,M,CC,2,2,3
820,CENG,331,,2010,1,M,DD,2,2,3
820,CENG,351,,2010,1,M,CB,2,2,3
820,CENG,353,,2010,1,M,CC,3,0,3
820,CENG,375,,2010,1,M,CB,2,2,3
820,THEA,270,,2010,1,E,AA,3,0,3
820,CENG,218,,2010,3,M,FF,2,2,3
820,CENG,328,,2010,3,M,FF,2,2,3
820,CENG,334,,2010,3,M,DD,2,2,3
820,CENG,344,,2010,3,M,FD,2,2,3
820,CENG,356,,2010,3,M,DC,2,2,3
820,SPAN,101,,2010,3,E,DC,3,0,3
820,CENG,218,,2010,5,M,AA,2,2,3
820,CENG,300,,2010,5,M,S,0,0,0
820,CENG,442,,2010,5,M,BB,2,2,3
820,CENG,491,,2010,5,M,BB,3,0,3
820,CENG,407,,2011,1,M,AA,1,2,2
820,CENG,460,,2011,1,E,AA,3,0,3
820,CENG,468,,2011,1,E,AA,3,0,3
820,CENG,487,,2011,1,M,CC,3,0,3
820,RUS,101,,2011,1,E,AA,3,0,3
820,SPAN,101,,2011,1,E,AA,3,0,3
820,ENG,405,,2011,1,M,BA,0,2,1
820,CENG,331,,2011,1,M,CC,2,2,3
820,CENG,114,,2011,3,M,CB,2,2,3
820,CENG,328,,2011,3,M,DC,2,2,3
820,CENG,408,,2011,3,M,BA,1,2,2
820,CENG,466,,2011,3,E,AA,3,0,3
820,MAN,432,,2011,3,M,BA,3,0,3
820,CENG,356,,2011,3,M,AA,2,2,3
820,CENG,344,,2011,3,M,DD,2,2,3
821,CENG,277,,2010,1,M,BB,3,0,3
821,CENG,329,,2010,1,M,CB,2,2,3
821,CENG,331,,2010,1,M,DC,2,2,3
821,CENG,351,,2010,1,M,BB,2,2,3
821,CENG,353,,2010,1,M,CB,3,0,3
821,CENG,375,,2010,1,M,AA,2,2,3
821,CENG,328,,2010,3,M,BA,2,2,3
821,CENG,334,,2010,3,M,CC,2,2,3
821,CENG,344,,2010,3,M,CB,2,2,3
821,CENG,356,,2010,3,M,BB,2,2,3
821,CENG,460,,2010,3,E,AA,3,0,3
821,MCS,156,,2010,3,M,BA,3,2,4
821,ITAL,101,,2010,3,E,AA,3,0,3
821,CENG,300,,2010,5,M,S,0,0,0
821,CENG,241,,2011,1,M,BA,2,2,3
821,CENG,407,,2011,1,M,AA,1,2,2
821,CENG,487,,2011,1,M,CB,3,0,3
821,CENG,491,,2011,1,M,BA,3,0,3
821,RUS,101,,2011,1,E,AA,3,0,3
821,ENG,405,,2011,1,M,BB,0,2,1
821,CENG,331,,2011,1,M,DC,2,2,3
821,CENG,218,,2011,3,M,AA,2,2,3
821,CENG,408,,2011,3,M,AA,1,2,2
821,CENG,442,,2011,3,M,AA,2,2,3
821,CENG,466,,2011,3,E,AA,3,0,3
821,MAN,432,,2011,3,M,BA,3,0,3
821,TURK,102,,2011,3,M,AA,2,0,2
821,THEA,270,,2011,3,E,AA,3,0,3
822,CENG,329,,2010,1,M,BB,2,2,3
822,CENG,331,,2010,1,M,CC,2,2,3
822,CENG,351,,2010,1,M,BA,2,2,3
822,CENG,353,,2010,1,M,BA,3,0,3
822,CENG,375,,2010,1,M,AA,2,2,3
822,ALM,101,,2010,3,E,NA,3,0,3
822,CENG,328,,2010,3,M,BA,2,2,3
822,CENG,334,,2010,3,M,DD,2,2,3
822,CENG,344,,2010,3,M,BA,2,2,3
822,CENG,356,,2010,3,M,BA,2,2,3
822,PES,248,,2010,3,E,AA,3,0,3
822,CENG,300,,2010,5,M,S,0,0,0
822,CENG,407,,2011,1,M,AA,1,2,2
822,CENG,460,,2011,1,E,AA,3,0,3
822,CENG,487,,2011,1,M,BA,3,0,3
822,CENG,491,,2011,1,M,BA,3,0,3
822,ESR,101,,2011,1,E,BA,1,0,1
822,SPAN,101,,2011,1,E,BA,3,0,3
822,ENG,405,,2011,1,M,AA,0,2,1
822,CENG,408,,2011,3,M,AA,1,2,2
822,CENG,442,,2011,3,M,BB,2,2,3
822,CENG,466,,2011,3,E,AA,3,0,3
822,MAN,432,,2011,3,M,BB,3,0,3
822,PES,244,,2011,3,E,BA,3,0,3
823,CENG,329,,2010,1,M,CC,2,2,3
823,CENG,331,,2010,1,M,DD,2,2,3
823,CENG,351,,2010,1,M,BA,2,2,3
823,CENG,375,,2010,1,M,DC,2,2,3
823,MCS,205,,2010,1,M,CC,3,0,3
823,CENG,272,,2010,3,M,DD,3,0,3
823,CENG,328,,2010,3,M,FD,2,2,3
823,CENG,334,,2010,3,M,DD,2,2,3
823,CENG,344,,2010,3,M,DC,2,2,3
823,CENG,356,,2010,3,M,BA,2,2,3
823,MCS,258,,2010,3,M,FD,2,2,3
823,THEA,280,,2010,3,E,AA,3,0,3
823,CENG,200,,2010,5,M,S,0,0,0
823,CENG,407,,2011,1,M,BA,1,2,2
823,CENG,460,,2011,1,E,BA,3,0,3
823,CENG,487,,2011,1,M,DC,3,0,3
823,CENG,491,,2011,1,M,CC,3,0,3
823,RUS,101,,2011,1,E,AA,3,0,3
823,SPAN,101,,2011,1,E,CB,3,0,3
823,ENG,405,,2011,1,M,DC,0,2,1
823,CENG,353,,2011,1,M,CC,3,0,3
823,CENG,328,,2011,3,M,CC,2,2,3
823,CENG,394,,2011,3,E,AA,3,0,3
823,CENG,408,,2011,3,M,AA,1,2,2
823,CENG,442,,2011,3,M,DC,2,2,3
823,MAN,432,,2011,3,M,BB,3,0,3
823,MCS,258,,2011,3,M,FD,2,2,3
823,PES,250,,2011,3,E,AA,3,0,3
823,RUS,102,,2011,3,E,AA,3,0,3
823,CENG,300,,2011,5,M,S,0,0,0
823,MCS,258,,2011,93,M,BB,2,2,3
824,CENG,329,,2010,1,M,AA,2,2,3
824,CENG,331,,2010,1,M,CC,2,2,3
824,CENG,351,,2010,1,M,AA,2,2,3
824,CENG,375,,2010,1,M,BB,2,2,3
824,CENG,328,,2010,3,M,BA,2,2,3
824,CENG,334,,2010,3,M,DD,2,2,3
824,CENG,344,,2010,3,M,BB,2,2,3
824,CENG,356,,2010,3,M,BB,2,2,3
824,CENG,300,,2010,5,M,S,0,0,0
824,CENG,442,,2010,5,M,BB,2,2,3
824,CENG,491,,2010,5,M,AA,3,0,3
824,CENG,111,,2011,1,M,AA,2,2,3
824,CENG,407,,2011,1,M,AA,1,2,2
824,CENG,468,,2011,1,E,AA,3,0,3
824,CENG,487,,2011,1,M,CB,3,0,3
824,THEA,280,,2011,1,E,AA,3,0,3
824,ENG,405,,2011,1,M,BB,0,2,1
824,CENG,218,,2011,3,M,BA,2,2,3
824,CENG,408,,2011,3,M,AA,1,2,2
824,CENG,466,,2011,3,E,AA,3,0,3
824,MAN,432,,2011,3,M,AA,3,0,3
824,PES,248,,2011,3,E,AA,3,0,3
824,THEA,290,,2011,3,E,AA,3,0,3
825,CENG,241,,2010,1,M,FF,2,2,3
825,CENG,329,,2010,1,M,BB,2,2,3
825,CENG,353,,2010,1,M,DD,3,0,3
825,ENG,115,,2010,1,M,U,0,0,0
825,MCS,205,,2010,1,M,DC,3,0,3
825,PES,235,,2010,1,E,BA,3,0,3
825,CENG,114,,2010,3,M,CB,2,2,3
825,CENG,292,,2010,3,M,FF,2,2,3
825,MCS,156,,2010,3,M,FD,3,2,4
825,MCS,258,,2010,3,M,FF,2,2,3
825,CENG,218,,2010,5,M,DC,2,2,3
825,MCS,156,,2010,5,M,BB,3,2,4
825,MCS,258,,2010,5,M,CC,2,2,3
825,CENG,241,,2011,1,M,DD,2,2,3
825,CENG,491,,2011,1,M,FD,3,0,3
825,ENG,115,,2011,1,M,S,0,0,0
825,ENG,405,,2011,1,M,FF,0,2,1
825,CENG,331,,2011,1,M,DD,2,2,3
825,CENG,351,,2011,1,M,FD,2,2,3
825,CENG,375,,2011,1,M,FF,2,2,3
825,CENG,272,,2011,3,M,CB,3,0,3
825,CENG,292,,2011,3,M,CC,2,2,3
825,CENG,466,,2011,3,E,AA,3,0,3
825,CENG,356,,2011,3,M,CC,2,2,3
825,CENG,344,,2011,3,M,DC,2,2,3
825,CENG,442,,2011,5,M,CC,2,2,3
825,CENG,491,,2011,5,M,CC,3,0,3
825,CENG,334,,2011,5,M,FF,2,2,3
825,CENG,300,,2011,5,M,S,0,0,0
825,PES,250,,2012,1,E,AA,3,0,3
825,RUS,102,,2012,1,E,AA,3,0,3
825,OTT,101,,2012,1,E,AA,3,0,3
825,CENG,351,,2012,1,M,CB,2,2,3
825,CENG,375,,2012,1,M,CC,2,2,3
825,CENG,407,,2012,1,M,CB,1,2,2
825,CENG,487,,2012,1,M,DC,3,0,3
825,RTW,405,,2012,1,M,DD,0,2,1
825,CENG,328,,2012,3,M,CC,2,2,3
825,CENG,560,,2012,3,E,AA,3,0,3
825,CENG,334,,2012,3,M,DD,2,2,3
825,CENG,408,,2012,3,M,BB,1,2,2
825,MAN,432,,2012,3,M,DC,3,0,3
826,CENG,241,,2010,1,M,FF,2,2,3
826,CENG,329,,2010,1,M,CC,2,2,3
826,CENG,331,,2010,1,M,FF,2,2,3
826,CENG,351,,2010,1,M,FD,2,2,3
826,CENG,353,,2010,1,M,DD,3,0,3
826,CENG,375,,2010,1,M,FF,2,2,3
826,SPAN,101,,2010,1,E,BB,3,0,3
826,CENG,218,,2010,3,M,FD,2,2,3
826,CENG,292,,2010,3,M,DD,2,2,3
826,CENG,328,,2010,3,M,FD,2,2,3
826,CENG,334,,2010,3,M,FF,2,2,3
826,CENG,344,,2010,3,M,FD,2,2,3
826,CENG,356,,2010,3,M,CC,2,2,3
826,CENG,460,,2010,3,E,AA,3,0,3
826,CENG,218,,2010,5,M,CB,2,2,3
826,CENG,300,,2010,5,M,S,0,0,0
826,CENG,331,,2010,5,M,DD,2,2,3
826,CENG,442,,2010,5,M,CC,2,2,3
826,CENG,241,,2011,1,M,DC,2,2,3
826,CENG,407,,2011,1,M,BA,1,2,2
826,CENG,468,,2011,1,E,AA,3,0,3
826,CENG,487,,2011,1,M,DC,3,0,3
826,CENG,491,,2011,1,M,DC,3,0,3
826,ENG,405,,2011,1,M,CC,0,2,1
826,CENG,351,,2011,1,M,DD,2,2,3
826,CENG,375,,2011,1,M,FD,2,2,3
826,CENG,328,,2011,3,M,DC,2,2,3
826,CENG,408,,2011,3,M,BA,1,2,2
826,MAN,432,,2011,3,M,BA,3,0,3
826,THEA,274,,2011,3,E,BB,3,0,3
826,CENG,334,,2011,3,M,DD,2,2,3
826,CENG,344,,2011,3,M,DD,2,2,3
826,CEC,243,,2011,3,E,AA,3,0,3
826,CENG,375,,2011,93,M,DD,2,2,3
827,CENG,241,,2010,1,M,DD,2,2,3
827,CENG,329,,2010,1,M,BA,2,2,3
827,CENG,331,,2010,1,M,FD,2,2,3
827,CENG,351,,2010,1,M,BB,2,2,3
827,CENG,353,,2010,1,M,BA,3,0,3
827,CENG,375,,2010,1,M,CC,2,2,3
827,THEA,270,,2010,1,E,AA,3,0,3
827,CENG,218,,2010,3,M,FD,2,2,3
827,CENG,328,,2010,3,M,CC,2,2,3
827,CENG,334,,2010,3,M,FD,2,2,3
827,CENG,344,,2010,3,M,FD,2,2,3
827,CENG,356,,2010,3,M,BB,2,2,3
827,CENG,466,,2010,3,E,AA,3,0,3
827,MCS,258,,2010,3,M,CC,2,2,3
827,CENG,218,,2010,5,M,AA,2,2,3
827,CENG,300,,2010,5,M,S,0,0,0
827,CENG,442,,2010,5,M,CB,2,2,3
827,CENG,407,,2011,1,M,AA,1,2,2
827,CENG,460,,2011,1,E,BA,3,0,3
827,CENG,487,,2011,1,M,BA,3,0,3
827,CENG,491,,2011,1,M,BB,3,0,3
827,RUS,101,,2011,1,E,AA,3,0,3
827,ENG,405,,2011,1,M,AA,0,2,1
827,CENG,331,,2011,1,M,BA,2,2,3
827,CENG,114,,2011,3,M,AA,2,2,3
827,CENG,408,,2011,3,M,AA,1,2,2
827,MAN,432,,2011,3,M,AA,3,0,3
827,MCS,156,,2011,3,M,CC,3,2,4
827,CENG,334,,2011,3,M,BA,2,2,3
827,CENG,344,,2011,3,M,CB,2,2,3
828,CENG,277,,2010,1,M,BB,3,0,3
828,CENG,329,,2010,1,M,CB,2,2,3
828,CENG,331,,2010,1,M,DD,2,2,3
828,CENG,351,,2010,1,M,AA,2,2,3
828,CENG,353,,2010,1,M,BA,3,0,3
828,CENG,375,,2010,1,M,BA,2,2,3
828,CENG,328,,2010,3,M,BA,2,2,3
828,CENG,334,,2010,3,M,BB,2,2,3
828,CENG,344,,2010,3,M,AA,2,2,3
828,CENG,356,,2010,3,M,BB,2,2,3
828,CENG,460,,2010,3,E,AA,3,0,3
828,PES,248,,2010,3,E,AA,3,0,3
828,ITAL,101,,2010,3,E,AA,3,0,3
828,CENG,300,,2010,5,M,S,0,0,0
828,CENG,331,,2010,5,M,CB,2,2,3
828,CENG,491,,2010,5,M,BB,3,0,3
828,CENG,407,,2011,1,M,AA,1,2,2
828,CENG,468,,2011,1,E,AA,3,0,3
828,CENG,487,,2011,1,M,BB,3,0,3
828,ENG,405,,2011,1,M,CB,0,2,1
828,CENG,331,,2011,1,M,CB,2,2,3
828,CEC,243,,2011,1,E,BA,3,0,3
828,CENG,408,,2011,3,M,AA,1,2,2
828,CENG,442,,2011,3,M,AA,2,2,3
828,MAN,432,,2011,3,M,BA,3,0,3
828,THEA,270,,2011,3,E,AA,3,0,3
829,CENG,329,,2010,1,M,CC,2,2,3
829,CENG,331,,2010,1,M,DD,2,2,3
829,CENG,351,,2010,1,M,CC,2,2,3
829,CENG,353,,2010,1,M,BA,3,0,3
829,CENG,375,,2010,1,M,BB,2,2,3
829,ITAL,101,,2010,1,E,BA,3,0,3
829,CENG,328,,2010,3,M,CC,2,2,3
829,CENG,334,,2010,3,M,DD,2,2,3
829,CENG,344,,2010,3,M,CC,2,2,3
829,CENG,356,,2010,3,M,BA,2,2,3
829,MAN,432,,2010,3,M,BB,3,0,3
829,SPAN,101,,2010,3,E,W,3,0,3
829,CENG,300,,2010,5,M,S,0,0,0
829,CENG,407,,2011,1,M,BB,1,2,2
829,CENG,460,,2011,1,E,BA,3,0,3
829,CENG,468,,2011,1,E,AA,3,0,3
829,CENG,487,,2011,1,M,CB,3,0,3
829,CENG,491,,2011,1,M,CC,3,0,3
829,RUS,101,,2011,1,E,AA,3,0,3
829,ENG,405,,2011,1,M,CB,0,2,1
829,CENG,408,,2011,3,M,AA,1,2,2
829,CENG,442,,2011,3,M,CB,2,2,3
829,RUS,102,,2011,3,E,AA,3,0,3
830,CENG,331,,2010,1,M,DD,2,2,3
830,CENG,351,,2010,1,M,CC,2,2,3
830,CENG,375,,2010,1,M,FF,2,2,3
830,ECE,281,,2010,1,M,NA,2,2,3
830,MCS,205,,2010,1,M,FD,3,0,3
830,CENG,218,,2010,4,M,FF,2,2,3
830,CENG,222,,2010,4,M,DC,2,2,3
830,CENG,272,,2010,4,M,FF,3,0,3
830,CENG,292,,2010,4,M,NA,2,2,3
830,MCS,258,,2010,4,M,FF,2,2,3
830,CENG,241,,2011,2,M,BB,2,2,3
830,ECE,281,,2011,2,M,FF,2,2,3
830,MCS,205,,2011,2,M,FF,3,0,3
830,CENG,331,,2011,2,M,FD,2,2,3
830,CENG,375,,2011,2,M,FF,2,2,3
830,CENG,218,,2011,4,M,DC,2,2,3
830,CENG,272,,2011,4,M,FF,3,0,3
830,CENG,292,,2011,4,M,FF,2,2,3
830,MCS,205,,2011,4,M,DD,3,0,3
830,MCS,258,,2011,4,M,FF,2,2,3
830,MCS,258,,2012,2,M,CC,2,2,3
830,CENG,331,,2012,2,M,DC,2,2,3
830,CENG,375,,2012,2,M,CB,2,2,3
830,ECE,281,,2012,2,M,DD,2,2,3
830,CENG,272,,2012,3,M,DC,3,0,3
830,CENG,334,,2012,3,M,NA,2,2,3
830,CENG,356,,2012,3,M,BB,2,2,3
830,CENG,292,,2012,3,M,CC,3,2,4
830,CENG,200,,2012,5,M,S,0,0,0
830,CENG,328,,2012,5,M,DD,2,2,3
830,CENG,334,,2012,5,M,BA,2,2,3
830,CENG,491,,2012,5,M,CB,3,0,3
830,CENG,464,,2013,1,E,BB,3,0,3
830,CENG,344,,2013,1,M,CB,2,2,3
830,CENG,329,,2013,1,M,DC,2,2,3
830,CENG,487,,2013,1,M,CB,3,0,3
830,RTW,405,,2013,1,M,BB,0,2,1
830,CENG,407,,2013,1,M,AA,1,2,2
830,CENG,394,,2013,3,E,BB,3,0,3
830,CENG,435,,2013,3,E,BA,2,2,3
830,ESR,101,,2013,3,E,CB,1,0,1
830,MAN,432,,2013,3,M,BB,3,0,3
830,CENG,353,,2013,3,M,BB,3,0,3
830,CENG,442,,2013,3,M,DD,2,2,3
830,PES,323,,2013,3,E,AA,3,0,3
830,CENG,408,,2013,3,M,CB,1,2,2
830,CENG,361,,2013,3,E,CB,2,2,3
830,CENG,300,,2013,5,M,S,0,0,0
831,CENG,331,,2010,1,M,DC,2,2,3
831,CENG,353,,2010,1,M,CC,3,0,3
831,CENG,407,,2010,1,M,AA,1,2,2
831,CENG,468,,2010,1,E,AA,3,0,3
831,CENG,487,,2010,1,M,CC,3,0,3
831,CENG,491,,2010,1,M,CC,3,0,3
831,ENG,401,,2010,1,M,CC,2,0,2
831,THEA,280,,2010,1,E,AA,3,0,3
831,CENG,408,,2010,3,M,BA,1,2,2
831,CENG,442,,2010,3,M,CC,2,2,3
831,MAN,432,,2010,3,M,CC,3,0,3
831,THEA,272,,2010,3,E,W,3,0,3
832,CENG,241,,2010,2,M,DD,2,2,3
832,ECE,281,,2010,2,M,DC,2,2,3
832,ENG,115,,2010,2,M,S,0,0,0
832,HIST,201,,2010,2,M,DC,2,0,2
832,MCS,205,,2010,2,M,CC,3,0,3
832,PHYS,111,,2010,2,M,DD,3,2,4
832,CENG,114,,2010,4,M,BB,2,2,3
832,CENG,218,,2010,4,M,DC,2,2,3
832,HIST,202,,2010,4,M,CB,2,0,2
832,MCS,156,,2010,4,M,CC,3,2,4
832,MCS,258,,2010,4,M,CB,2,2,3
832,CENG,300,,2010,6,M,S,0,0,0
832,CENG,331,,2010,6,M,DD,2,2,3
832,CENG,442,,2010,6,M,BB,2,2,3
832,CENG,491,,2010,6,M,BB,3,0,3
832,ALM,101,,2011,1,E,CB,3,0,3
832,CENG,329,,2011,1,M,DC,2,2,3
832,CENG,460,,2011,1,E,BB,3,0,3
832,CENG,487,,2011,1,M,DD,3,0,3
832,CENG,351,,2011,1,M,FF,2,2,3
832,CENG,375,,2011,1,M,CC,2,2,3
832,CENG,353,,2011,1,M,CC,3,0,3
832,CENG,328,,2011,3,M,DD,2,2,3
832,MAN,432,,2011,3,M,BB,3,0,3
832,CENG,334,,2011,3,M,FD,2,2,3
832,CENG,356,,2011,3,M,CB,2,2,3
832,CENG,344,,2011,3,M,DD,2,2,3
832,ENG,405,,2011,5,M,CB,0,2,1
832,CENG,334,,2011,5,M,BB,2,2,3
832,CENG,466,,2012,1,E,CC,3,0,3
832,ESR,101,,2012,1,E,BA,1,0,1
832,THEA,270,,2012,1,E,AA,3,0,3
832,CENG,351,,2012,1,M,CC,2,2,3
832,CEC,200,,2012,1,E,AA,3,0,3
832,CENG,407,,2012,1,M,AA,1,2,2
832,THEA,274,,2012,3,E,AA,3,0,3
832,CENG,408,,2012,3,M,AA,1,2,2
833,CENG,329,,2010,1,M,AA,2,2,3
833,CENG,331,,2010,1,M,AA,2,2,3
833,CENG,351,,2010,1,M,AA,2,2,3
833,CENG,353,,2010,1,M,AA,3,0,3
833,CENG,375,,2010,1,M,AA,2,2,3
833,THEA,274,,2010,1,E,AA,3,0,3
833,CENG,328,,2010,3,M,AA,2,2,3
833,CENG,334,,2010,3,M,BB,2,2,3
833,CENG,344,,2010,3,M,BA,2,2,3
833,CENG,356,,2010,3,M,AA,2,2,3
833,CENG,460,,2010,3,E,AA,3,0,3
833,CENG,300,,2010,5,M,S,0,0,0
833,CENG,407,,2011,1,M,AA,1,2,2
833,CENG,468,,2011,1,E,AA,3,0,3
833,CENG,487,,2011,1,M,AA,3,0,3
833,CENG,491,,2011,1,M,AA,3,0,3
833,ENG,405,,2011,1,M,AA,0,2,1
833,CENG,114,,2011,3,M,AA,2,2,3
833,CENG,408,,2011,3,M,AA,1,2,2
833,CENG,442,,2011,3,M,AA,2,2,3
833,MAN,432,,2011,3,M,AA,3,0,3
833,RUS,101,,2011,3,E,AA,3,0,3
834,CENG,241,,2010,1,M,BB,2,2,3
834,CENG,329,,2010,1,M,CC,2,2,3
834,CENG,331,,2010,1,M,DC,2,2,3
834,CENG,351,,2010,1,M,BB,2,2,3
834,CENG,353,,2010,1,M,BA,3,0,3
834,CENG,375,,2010,1,M,BB,2,2,3
834,SPAN,101,,2010,1,E,AA,3,0,3
834,CENG,218,,2010,3,M,CB,2,2,3
834,CENG,328,,2010,3,M,CC,2,2,3
834,CENG,334,,2010,3,M,DC,2,2,3
834,CENG,344,,2010,3,M,CB,2,2,3
834,CENG,356,,2010,3,M,BA,2,2,3
834,CENG,460,,2010,3,E,AA,3,0,3
834,THEA,274,,2010,3,E,AA,3,0,3
834,CENG,300,,2010,5,M,S,0,0,0
834,CENG,111,,2011,1,M,AA,2,2,3
834,CENG,407,,2011,1,M,AA,1,2,2
834,CENG,468,,2011,1,E,AA,3,0,3
834,CENG,487,,2011,1,M,BB,3,0,3
834,CENG,491,,2011,1,M,BA,3,0,3
834,THEA,270,,2011,1,E,AA,3,0,3
834,ENG,405,,2011,1,M,BB,0,2,1
834,CENG,408,,2011,3,M,AA,1,2,2
834,CENG,442,,2011,3,M,AA,2,2,3
834,MAN,432,,2011,3,M,AA,3,0,3
834,PES,246,,2011,3,E,AA,3,0,3
835,CENG,329,,2010,1,M,BA,2,2,3
835,CENG,331,,2010,1,M,BA,2,2,3
835,CENG,351,,2010,1,M,AA,2,2,3
835,CENG,353,,2010,1,M,AA,3,0,3
835,CENG,375,,2010,1,M,AA,2,2,3
835,ITAL,101,,2010,1,E,AA,3,0,3
835,CENG,328,,2010,3,M,BA,2,2,3
835,CENG,334,,2010,3,M,BB,2,2,3
835,CENG,344,,2010,3,M,BA,2,2,3
835,CENG,356,,2010,3,M,AA,2,2,3
835,CENG,442,,2010,3,M,AA,2,2,3
835,CENG,460,,2010,3,E,AA,3,0,3
835,MAN,432,,2010,3,M,BA,3,0,3
835,CENG,300,,2010,5,M,S,0,0,0
835,CENG,407,,2011,1,M,AA,1,2,2
835,CENG,408,,2011,1,M,AA,1,2,2
835,CENG,468,,2011,1,E,AA,3,0,3
835,CENG,487,,2011,1,M,AA,3,0,3
835,CENG,491,,2011,1,M,BA,3,0,3
835,PES,248,,2011,1,E,AA,3,0,3
835,RUS,101,,2011,1,E,AA,3,0,3
835,ENG,405,,2011,1,M,AA,0,2,1
836,CENG,218,,2010,3,M,BB,2,2,3
836,CENG,222,,2010,3,M,AA,2,2,3
836,CENG,272,,2010,3,M,CC,3,0,3
836,HIST,202,,2010,3,M,BB,2,0,2
836,PHYS,112,,2010,3,M,CB,3,2,4
836,CENG,329,,2011,1,M,CC,2,2,3
836,MCS,155,,2011,1,M,CC,3,2,4
836,MCS,205,,2011,1,M,BB,3,0,3
836,CENG,331,,2011,1,M,CB,2,2,3
836,CENG,351,,2011,1,M,DC,2,2,3
836,CENG,375,,2011,1,M,CB,2,2,3
836,CENG,353,,2011,1,M,CC,3,0,3
836,CENG,328,,2011,3,M,CB,2,2,3
836,MCS,258,,2011,3,M,CC,2,2,3
836,CENG,334,,2011,3,M,DD,2,2,3
836,CENG,356,,2011,3,M,CC,2,2,3
836,CENG,344,,2011,3,M,BB,2,2,3
836,CEC,238,,2011,3,E,AA,3,0,3
836,CENG,300,,2011,5,M,S,0,0,0
836,ALM,101,,2012,1,E,BB,3,0,3
836,CENG,460,,2012,1,E,AA,3,0,3
836,CEC,206,,2012,1,E,AA,3,0,3
836,CENG,407,,2012,1,M,AA,1,2,2
836,CENG,487,,2012,1,M,CB,3,0,3
836,CENG,491,,2012,1,M,AA,3,0,3
836,RTW,405,,2012,1,M,BA,0,2,1
836,CENG,435,,2012,3,E,AA,2,2,3
836,ESR,101,,2012,3,E,AA,1,0,1
836,THEA,267,,2012,3,E,BA,3,0,3
836,CENG,408,,2012,3,M,AA,1,2,2
836,MAN,432,,2012,3,M,CB,3,0,3
836,CENG,442,,2012,3,M,BA,2,2,3
837,CENG,353,,2010,1,M,AA,3,0,3
