StudID,CourseCode,CourseNum,Section,Year,Semester,Elective,Grade
836,MCS,205,,2011,1,M,BB
836,CENG,331,,2011,1,M,CB
836,CENG,351,,2011,1,M,DC
836,CENG,375,,2011,1,M,CB
836,CENG,353,,2011,1,M,CC
836,CENG,328,,2011,3,M,CB
836,MCS,258,,2011,3,M,CC
836,CENG,334,,2011,3,M,DD
836,CENG,356,,2011,3,M,CC
836,CENG,344,,2011,3,M,BB
836,CEC,238,,2011,3,E,AA
836,CENG,300,,2011,5,M,S
836,ALM,101,,2012,1,E,BB
836,CENG,460,,2012,1,E,AA
836,CEC,206,,2012,1,E,AA
836,CENG,407,,2012,1,M,AA
836,CENG,487,,2012,1,M,CB
836,CENG,491,,2012,1,M,AA
836,RTW,405,,2012,1,M,BA
836,CENG,435,,2012,3,E,AA
836,ESR,101,,2012,3,E,AA
836,THEA,267,,2012,3,E,BA
836,CENG,408,,2012,3,M,AA
836,MAN,432,,2012,3,M,CB
836,CENG,442,,2012,3,M,BA
837,CENG,353,,2010,1,M,AA
837,CENG,407,,2010,1,M,AA
837,CENG,408,,2010,1,M,AA
837,CENG,468,,2010,1,E,AA
837,CENG,471,,2010,1,E,AA
837,CENG,487,,2010,1,M,AA
837,CENG,491,,2010,1,M,AA
837,ENG,401,,2010,1,M,BA
838,CENG,407,,2010,1,M,AA
838,CENG,408,,2010,1,M,AA
838,CENG,460,,2010,1,E,AA
838,CENG,487,,2010,1,M,CC
838,CENG,491,,2010,1,M,DC
838,ENG,401,,2010,1,M,BB
839,CENG,329,,2010,1,M,BB
839,CENG,331,,2010,1,M,CC
839,CENG,351,,2010,1,M,BA
839,CENG,353,,2010,1,M,BA
839,CENG,375,,2010,1,M,AA
839,THEA,274,,2010,1,E,AA
839,CENG,328,,2010,3,M,AA
839,CENG,334,,2010,3,M,BB
839,CENG,344,,2010,3,M,BA
839,CENG,356,,2010,3,M,AA
839,CENG,460,,2010,3,E,AA
839,SPAN,101,,2010,3,E,AA
839,CENG,300,,2010,5,M,S
839,CENG,407,,2011,1,M,AA
839,CENG,468,,2011,1,E,AA
839,CENG,487,,2011,1,M,AA
839,CENG,491,,2011,1,M,AA
839,ENG,405,,2011,1,M,AA
839,CENG,408,,2011,3,M,AA
839,CENG,442,,2011,3,M,AA
839,MAN,432,,2011,3,M,AA
839,RUS,101,,2011,3,E,AA
840,CENG,329,,2010,1,M,FF
840,CENG,331,,2010,1,M,DC
840,CENG,351,,2010,1,M,CB
840,CENG,353,,2010,1,M,CC
840,CENG,375,,2010,1,M,CC
840,CENG,272,,2010,3,M,CB
840,CENG,328,,2010,3,M,DD
840,CENG,334,,2010,3,M,DC
840,CENG,356,,2010,3,M,DC
840,MCS,258,,2010,3,M,FD
840,CENG,300,,2010,5,M,S
840,CENG,442,,2010,5,M,CB
840,CENG,491,,2010,5,M,BB
840,MCS,258,,2010,5,M,CB
840,CENG,329,,2011,1,M,DC
840,CENG,407,,2011,1,M,BA
840,CENG,487,,2011,1,M,DC
840,ESR,101,,2011,1,E,CC
840,ITAL,101,,2011,1,E,AA
840,RUS,101,,2011,1,E,NA
840,SPAN,101,,2011,1,E,BB
840,THEA,251,,2011,1,E,FF
840,ENG,405,,2011,1,M,DC
840,CENG,394,,2011,3,E,AA
840,CENG,408,,2011,3,M,AA
840,CENG,466,,2011,3,E,AA
840,MAN,432,,2011,3,M,AA
840,THEA,270,,2011,3,E,AA
840,CENG,344,,2011,3,M,CC
840,CEC,243,,2011,3,E,BA
841,CENG,111,,2010,1,M,AA
841,CENG,329,,2010,1,M,BA
841,CENG,331,,2010,1,M,BA
841,CENG,351,,2010,1,M,BA
841,CENG,353,,2010,1,M,AA
841,CENG,375,,2010,1,M,AA
841,THEA,270,,2010,1,E,AA
841,CENG,328,,2010,3,M,BA
841,CENG,334,,2010,3,M,DD
841,CENG,344,,2010,3,M,BB
841,CENG,356,,2010,3,M,AA
841,CENG,300,,2010,5,M,S
841,CENG,407,,2011,1,M,AA
841,CENG,460,,2011,1,E,AA
841,CENG,468,,2011,1,E,AA
841,CENG,487,,2011,1,M,AA
841,CENG,491,,2011,1,M,BB
841,ESR,101,,2011,1,E,AA
841,ENG,405,,2011,1,M,AA
841,CENG,408,,2011,3,M,BA
841,CENG,442,,2011,3,M,BA
841,MAN,432,,2011,3,M,AA
841,CENG,334,,2011,3,M,AA
843,CENG,329,,2010,1,M,BA
843,CENG,331,,2010,1,M,DD
843,CENG,351,,2010,1,M,BB
843,CENG,353,,2010,1,M,BB
843,CENG,375,,2010,1,M,CB
843,SPAN,101,,2010,1,E,AA
843,CENG,272,,2010,3,M,BB
843,CENG,328,,2010,3,M,CC
843,CENG,334,,2010,3,M,DC
843,CENG,344,,2010,3,M,DC
843,CENG,356,,2010,3,M,BB
843,CENG,460,,2010,3,E,AA
843,THEA,274,,2010,3,E,AA
843,CENG,300,,2010,5,M,S
843,CENG,442,,2011,0,M,S
843,CENG,407,,2011,1,M,AA
843,CENG,408,,2011,1,M,BA
843,CENG,468,,2011,1,E,AA
843,CENG,487,,2011,1,M,CB
843,CENG,491,,2011,1,M,BA
843,ESR,101,,2011,1,E,CB
843,MAN,102,,2011,1,M,CB
843,ENG,405,,2011,1,M,AA
844,CENG,329,,2010,1,M,BB
844,CENG,331,,2010,1,M,DD
844,CENG,351,,2010,1,M,CC
844,CENG,353,,2010,1,M,BB
844,CENG,375,,2010,1,M,CC
844,INAR,350,,2010,1,E,AA
844,CENG,328,,2010,3,M,DD
844,CENG,334,,2010,3,M,FD
844,CENG,344,,2010,3,M,CC
844,CENG,356,,2010,3,M,DC
844,CENG,460,,2010,3,E,AA
844,CENG,466,,2010,3,E,AA
844,MAN,432,,2010,3,M,DC
844,CENG,300,,2010,5,M,S
844,CENG,442,,2010,5,M,CB
844,CENG,491,,2010,5,M,BA
844,CENG,407,,2011,1,M,BA
844,CENG,408,,2011,1,M,BB
844,CENG,468,,2011,1,E,AA
844,CENG,487,,2011,1,M,CC
844,ENG,405,,2011,1,M,CB
844,CENG,334,,2011,91,M,DC
845,CENG,329,,2010,1,M,BB
845,CENG,331,,2010,1,M,FF
845,CENG,351,,2010,1,M,DC
845,MCS,205,,2010,1,M,FD
845,THEA,267,,2010,1,E,AA
845,CENG,272,,2010,3,M,FF
845,CENG,334,,2010,3,M,FD
845,CENG,344,,2010,3,M,FD
845,CENG,356,,2010,3,M,FD
845,ENG,116,,2010,3,M,S
845,HIST,202,,2010,3,M,CC
845,CENG,331,,2010,5,M,DC
845,CENG,375,,2010,5,M,DC
845,CENG,491,,2010,5,M,BB
845,CENG,407,,2011,1,M,AA
845,CENG,460,,2011,1,E,CB
845,CENG,487,,2011,1,M,DD
845,ESR,101,,2011,1,E,BB
845,MCS,205,,2011,1,M,DD
845,ENG,405,,2011,1,M,DD
845,CENG,353,,2011,1,M,FD
845,CENG,328,,2011,3,M,FD
845,CENG,408,,2011,3,M,AA
845,CENG,442,,2011,3,M,BB
845,MAN,432,,2011,3,M,BA
845,CENG,334,,2011,3,M,DD
845,CENG,344,,2011,3,M,DC
845,CENG,328,,2011,5,M,CC
845,CENG,300,,2011,5,M,S
845,CENG,466,,2012,1,E,CB
845,PES,250,,2012,1,E,AA
845,ITAL,101,,2012,1,E,BA
845,CENG,353,,2012,1,M,DD
845,CENG,272,,2012,91,M,BB
845,CENG,356,,2012,91,M,DD
847,CENG,277,,2010,1,M,BB
847,CENG,329,,2010,1,M,BB
847,CENG,331,,2010,1,M,BB
847,CENG,351,,2010,1,M,AA
847,CENG,353,,2010,1,M,BA
847,CENG,375,,2010,1,M,AA
847,CENG,328,,2010,3,M,AA
847,CENG,334,,2010,3,M,BA
847,CENG,344,,2010,3,M,BA
847,CENG,356,,2010,3,M,BA
847,CENG,460,,2010,3,E,AA
847,ITAL,101,,2010,3,E,AA
847,CENG,300,,2010,5,M,S
847,CENG,407,,2011,1,M,AA
847,CENG,487,,2011,1,M,BA
847,CENG,491,,2011,1,M,AA
847,PES,248,,2011,1,E,AA
847,ENG,405,,2011,1,M,BA
847,CEC,243,,2011,1,E,AA
847,CENG,218,,2011,3,M,AA
847,CENG,408,,2011,3,M,AA
847,CENG,442,,2011,3,M,AA
847,CENG,466,,2011,3,E,AA
847,MAN,432,,2011,3,M,BA
847,TURK,102,,2011,3,M,AA
847,THEA,270,,2011,3,E,AA
849,CENG,351,,2010,1,M,CB
849,CENG,407,,2010,1,M,AA
849,CENG,468,,2010,1,E,AA
849,CENG,487,,2010,1,M,CC
849,ENG,401,,2010,1,M,DD
849,THEA,280,,2010,1,E,AA
849,CENG,328,,2010,3,M,DD
849,CENG,334,,2010,3,M,DD
849,CENG,408,,2010,3,M,BB
849,CENG,442,,2010,3,M,DD
849,CENG,460,,2010,3,E,AA
849,MAN,432,,2010,3,M,CC
849,MCS,258,,2010,3,M,DD
849,SPAN,101,,2010,3,E,CC
849,CENG,331,,2010,5,M,CB
849,CENG,491,,2010,5,M,BB
849,CENG,331,,2010,93,M,FD
849,CENG,491,,2010,93,M,FF
850,CENG,111,,2010,1,M,BB
850,CENG,329,,2010,1,M,BA
850,CENG,331,,2010,1,M,CC
850,CENG,351,,2010,1,M,BA
850,CENG,353,,2010,1,M,BA
850,CENG,375,,2010,1,M,BB
850,THEA,274,,2010,1,E,AA
850,CENG,328,,2010,3,M,BB
850,CENG,334,,2010,3,M,DD
850,CENG,344,,2010,3,M,BB
850,CENG,356,,2010,3,M,AA
850,CENG,460,,2010,3,E,AA
850,CENG,300,,2010,5,M,S
850,CENG,407,,2011,1,M,AA
850,CENG,468,,2011,1,E,AA
850,CENG,487,,2011,1,M,BA
850,CENG,491,,2011,1,M,BB
850,ENG,405,,2011,1,M,BA
850,CENG,408,,2011,3,M,AA
850,CENG,442,,2011,3,M,BA
850,CENG,466,,2011,3,E,AA
850,MAN,432,,2011,3,M,AA
851,CENG,331,,2010,1,M,DD
851,CENG,351,,2010,1,M,CB
851,CENG,375,,2010,1,M,DD
851,CENG,487,,2010,1,M,CC
851,MCS,205,,2010,1,M,DD
851,PES,248,,2010,1,E,AA
851,SPAN,101,,2010,1,E,CC
851,CENG,300,,2010,5,M,S
851,CENG,442,,2010,5,M,BA
851,CENG,491,,2010,5,M,BB
851,CENG,328,,2010,11,M,S
851,CENG,334,,2010,11,M,S
851,CENG,356,,2010,11,M,S
851,CENG,407,,2010,11,M,S
851,MCS,258,,2010,11,M,S
851,CENG,460,,2011,1,E,BA
851,ESR,101,,2011,1,E,CB
851,ENG,405,,2011,1,M,CB
851,CEC,301,,2011,1,E,CB
851,CENG,408,,2011,3,M,AA
851,MAN,214,,2011,3,E,CB
851,MAN,432,,2011,3,M,BB
851,PES,225,,2011,3,E,BA
852,CENG,329,,2010,1,M,DC
852,CENG,331,,2010,1,M,DD
852,CENG,351,,2010,1,M,CC
852,CENG,353,,2010,1,M,CB
852,CENG,375,,2010,1,M,BA
852,ITAL,101,,2010,1,E,BA
852,CENG,218,,2010,3,M,CC
852,CENG,328,,2010,3,M,DC
852,CENG,334,,2010,3,M,DD
852,CENG,344,,2010,3,M,CC
852,CENG,356,,2010,3,M,BA
852,CENG,442,,2010,3,M,CB
852,MAN,432,,2010,3,M,CB
852,CENG,300,,2010,5,M,S
852,CENG,491,,2010,5,M,AA
852,MCS,156,,2010,5,M,AA
852,CENG,407,,2011,1,M,AA
852,CENG,408,,2011,1,M,BA
852,CENG,460,,2011,1,E,BA
852,CENG,468,,2011,1,E,AA
852,CENG,487,,2011,1,M,CC
852,RUS,101,,2011,1,E,AA
852,ENG,405,,2011,1,M,CB
853,CENG,241,,2010,1,M,FF
853,CENG,329,,2010,1,M,DC
853,CENG,331,,2010,1,M,DD
853,CENG,353,,2010,1,M,CB
853,MCS,205,,2010,1,M,DD
853,CENG,218,,2010,3,M,FD
853,CENG,222,,2010,3,M,CB
853,CENG,272,,2010,3,M,FF
853,CENG,292,,2010,3,M,CB
853,MCS,258,,2010,3,M,FF
853,CENG,218,,2010,5,M,BA
853,CENG,300,,2010,5,M,S
853,MCS,156,,2010,5,M,DD
853,MCS,258,,2010,5,M,DC
853,CENG,407,,2011,1,M,AA
853,CENG,487,,2011,1,M,CB
853,CENG,491,,2011,1,M,DD
853,ESR,101,,2011,1,E,BB
853,ENG,405,,2011,1,M,BB
853,CENG,351,,2011,1,M,DD
853,CENG,375,,2011,1,M,DC
853,CENG,328,,2011,3,M,CC
853,CENG,394,,2011,3,E,AA
853,CENG,408,,2011,3,M,CB
853,CENG,466,,2011,3,E,AA
853,MAN,432,,2011,3,M,AA
853,CENG,334,,2011,3,M,DD
853,CENG,356,,2011,3,M,CB
853,CENG,344,,2011,3,M,BB
853,CENG,442,,2011,5,M,AA
853,ECON,102,,2011,5,E,BB
853,MAN,102,,2011,5,E,FF
853,CENG,241,,2011,95,M,DD
853,CENG,272,,2011,95,M,DD
855,CENG,329,,2010,1,M,FF
855,CENG,351,,2010,1,M,CC
855,CENG,353,,2010,1,M,BA
855,CENG,375,,2010,1,M,CC
855,ENG,401,,2010,1,M,DC
855,PHYS,111,,2010,1,M,DD
855,SPAN,102,,2010,1,E,CC
855,CENG,272,,2010,3,M,FD
855,CENG,292,,2010,3,M,DC
855,CENG,328,,2010,3,M,CB
855,CENG,334,,2010,3,M,W
855,CENG,356,,2010,3,M,DD
855,HIST,202,,2010,3,M,BB
855,MAN,432,,2010,3,M,FF
855,CENG,455,,2013,1,E,DD
855,ESR,101,,2013,1,E,AA
855,CENG,329,,2013,1,M,BA
855,CENG,487,,2013,1,M,BB
855,CENG,491,,2013,1,M,CB
855,CENG,407,,2013,1,M,BA
855,CENG,272,,2013,3,M,FD
855,CENG,435,,2013,3,E,DC
855,CENG,334,,2013,3,M,DD
855,MAN,432,,2013,3,M,BB
855,CENG,442,,2013,3,M,DD
855,CENG,408,,2013,3,M,DC
855,CENG,200,,2013,5,M,S
855,CENG,300,,2013,5,M,S
855,CENG,272,,2013,95,M,BA
856,CENG,329,,2010,1,M,BB
856,CENG,331,,2010,1,M,DC
856,CENG,351,,2010,1,M,BB
856,CENG,353,,2010,1,M,CC
856,CENG,375,,2010,1,M,CB
856,CENG,328,,2010,3,M,BA
856,CENG,334,,2010,3,M,DC
856,CENG,344,,2010,3,M,CB
856,CENG,460,,2010,3,E,AA
856,MCS,258,,2010,3,M,DC
856,RUS,101,,2010,3,E,AA
856,CENG,300,,2010,5,M,S
856,CENG,331,,2010,5,M,BA
856,CENG,491,,2010,5,M,BA
856,PHYS,111,,2010,5,M,BA
856,CENG,407,,2011,1,M,AA
856,CENG,468,,2011,1,E,AA
856,CENG,487,,2011,1,M,CB
856,ENG,405,,2011,1,M,DD
856,CENG,408,,2011,3,M,AA
856,CENG,442,,2011,3,M,BA
856,CENG,466,,2011,3,E,AA
856,MAN,432,,2011,3,M,BA
856,CENG,344,,2011,3,M,AA
886,CENG,241,,2010,1,M,FF
886,CENG,277,,2010,1,M,FF
886,ECE,281,,2010,1,M,FD
886,ENG,305,,2010,1,M,CC
886,ESR,101,,2010,1,M,BB
886,HIST,201,,2010,1,M,AA
886,MCS,205,,2010,1,M,FD
886,SPAN,101,,2010,1,E,CB
886,CENG,114,,2010,3,M,NA
886,CENG,222,,2010,3,M,FD
886,MCS,156,,2010,3,M,FD
886,MCS,258,,2010,3,M,FF
886,PHYS,112,,2010,3,M,FD
886,CENG,200,,2010,5,M,S
886,CENG,241,,2011,2,M,FF
886,CENG,277,,2011,2,M,FF
886,ECE,281,,2011,2,M,FF
886,MCS,205,,2011,2,M,FF
886,CENG,114,,2011,4,M,FF
886,MCS,156,,2011,4,M,FF
886,MCS,205,,2011,4,M,FD
886,PHYS,112,,2011,4,M,FF
886,MCS,205,,2011,6,M,FF
886,MCS,258,,2011,6,M,FF
886,CENG,277,,2012,2,M,FF
886,MCS,205,,2012,2,M,FD
886,MCS,258,,2012,2,M,FF
886,PHYS,112,,2012,2,M,NA
886,MCS,156,,2012,4,M,FF
886,MCS,205,,2012,4,M,NA
886,CENG,114,,2012,4,M,NA
886,ECE,124,,2012,4,M,FF
886,CENG,300,,2012,5,M,U
886,MCS,156,,2012,6,M,FF
886,CENG,114,,2012,6,M,NA
886,MCS,156,,2013,2,M,FF
886,MCS,205,,2013,2,M,DC
886,MCS,258,,2013,2,M,FF
886,PHYS,132,,2013,2,M,NA
886,MCS,156,,2013,4,M,FF
886,MCS,205,,2013,4,M,FD
886,MCS,156,,2014,2,M,FF
886,MCS,205,,2014,2,M,DC
886,CENG,277,,2014,2,M,FF
886,MCS,156,,2014,4,M,NA
886,MCS,258,,2014,4,M,NA
886,PHYS,132,,2014,4,M,NA
921,CENG,111,,2010,1,M,DC
921,CENG,191,,2010,1,M,DD
921,ENG,105,,2010,1,M,DD
921,ESR,101,,2010,1,M,BB
921,MCS,155,,2010,1,M,FF
921,PHYS,111,,2010,1,M,FF
921,TURK,101,,2010,1,M,DC
921,CENG,114,,2010,3,M,FD
921,ECE,124,,2010,3,M,FF
921,ENG,106,,2010,3,M,NA
921,MCS,155,,2010,3,M,FD
921,PHYS,112,,2010,3,M,FF
921,TURK,102,,2010,3,M,FD
921,CENG,114,,2010,5,M,DD
921,ENG,106,,2010,5,M,BB
921,MCS,155,,2010,5,M,CC
921,CENG,241,,2011,1,M,FD
921,CENG,277,,2011,1,M,FD
921,ECE,281,,2011,1,M,FD
921,ENG,205,,2011,1,M,DC
921,HIST,201,,2011,1,M,CB
921,MCS,205,,2011,1,M,FD
921,PES,244,,2011,1,E,BB
921,MCS,156,,2011,5,M,FF
921,PHYS,111,,2011,5,M,FF
928,CENG,111,,2010,1,M,DC
928,CENG,191,,2010,1,M,CB
928,ENG,105,,2010,1,M,BB
928,ESR,101,,2010,1,M,BA
928,MCS,155,,2010,1,M,CC
928,PHYS,111,,2010,1,M,BB
928,TURK,101,,2010,1,M,CC
928,ALM,101,,2010,3,E,AA
928,CENG,114,,2010,3,M,DD
928,ECE,124,,2010,3,M,FD
928,MCS,156,,2010,3,M,DC
928,PHYS,112,,2010,3,M,BB
928,SPAN,101,,2010,3,E,BA
936,CENG,111,,2010,1,M,FF
936,CENG,191,,2010,1,M,DD
936,ENG,105,,2010,1,M,FD
936,ESR,101,,2010,1,M,DC
936,MCS,155,,2010,1,M,FF
936,PHYS,111,,2010,1,M,FD
936,TURK,101,,2010,1,M,CC
936,CENG,114,,2010,3,M,FD
936,ECE,124,,2010,3,M,FD
936,ENG,105,,2010,3,M,DD
936,MCS,155,,2010,3,M,FD
936,PHYS,112,,2010,3,M,FF
936,TURK,102,,2010,3,M,DC
936,CENG,114,,2010,5,M,DD
936,ENG,106,,2010,5,M,CB
936,PHYS,111,,2010,5,M,DD
945,ENG,105,,2010,0,M,BB
945,ENG,106,,2010,0,M,BB
947,CENG,111,,2010,1,M,DD
947,CENG,191,,2010,1,M,CC
947,ENG,105,,2010,1,M,BB
947,ESR,101,,2010,1,M,BB
947,MCS,155,,2010,1,M,FD
947,PHYS,111,,2010,1,M,DD
947,TURK,101,,2010,1,M,BB
947,CENG,114,,2010,3,M,DD
947,ECE,124,,2010,3,M,DD
947,ENG,106,,2010,3,M,CB
947,MCS,155,,2010,3,M,CB
947,PHYS,112,,2010,3,M,CC
947,TURK,102,,2010,3,M,CB
947,CENG,241,,2011,1,M,FD
947,CENG,277,,2011,1,M,DC
947,ECE,281,,2011,1,M,DD
947,ENG,205,,2011,1,M,BB
947,HIST,201,,2011,1,M,CC
947,MCS,205,,2011,1,M,DC
947,PES,235,,2012,1,E,AA
947,PES,334,,2012,1,E,BA
947,ITAL,101,,2012,1,E,CB
947,CENG,331,,2012,1,M,DD
947,CENG,351,,2012,1,M,FD
947,RPW,305,,2012,1,M,W
947,CENG,272,,2012,3,M,DD
947,MCS,156,,2012,3,M,DD
947,MCS,258,,2012,3,M,FD
947,CENG,218,,2012,3,M,NA
947,CENG,222,,2012,3,M,DD
947,CENG,292,,2012,3,M,DD
947,ACS,206,,2012,3,M,BB
947,RPW,306,,2012,3,M,DC
947,MCS,258,,2012,5,M,CC
947,CENG,218,,2012,5,M,FF
948,ENG,105,,2010,0,M,AA
948,ENG,106,,2010,0,M,AA
958,CENG,111,,2010,1,M,FF
958,CENG,191,,2010,1,M,FF
958,ENG,105,,2010,1,M,FF
958,ESR,101,,2010,1,M,CC
958,MCS,155,,2010,1,M,FD
958,PHYS,111,,2010,1,M,FF
958,TURK,101,,2010,1,M,FF
958,CENG,114,,2010,3,M,FF
958,ECE,124,,2010,3,M,FF
958,ENG,105,,2010,3,M,DC
958,MCS,156,,2010,3,M,FD
958,PHYS,112,,2010,3,M,FF
958,TURK,102,,2010,3,M,FD
958,MCS,155,,2010,5,M,DC
958,PHYS,111,,2010,5,M,CB
958,PHYS,112,,2010,5,M,CB
958,CENG,111,,2011,1,M,FF
958,CENG,191,,2011,1,M,DC
958,ENG,106,,2011,1,M,DD
958,HIST,201,,2011,1,M,CB
958,MCS,205,,2011,1,M,FF
958,TURK,101,,2011,1,M,CB
958,RUS,101,,2011,1,E,BB
958,CENG,114,,2011,3,M,FF
958,ECE,124,,2011,3,M,DD
958,HIST,202,,2011,3,M,DC
958,MCS,156,,2011,3,M,FF
958,MCS,205,,2011,3,M,FF
958,TURK,102,,2011,3,M,DD
958,ECE,281,,2011,5,M,CC
958,MCS,156,,2011,5,M,FD
958,MCS,205,,2011,5,M,DD
958,MCS,155,,2012,2,M,FD
958,MCS,156,,2012,2,M,FF
958,CENG,111,,2012,2,M,FF
958,ACS,106,,2012,2,M,DC
963,ENG,105,,2010,0,M,BA
963,ENG,106,,2010,0,M,BA
963,CENG,111,,2010,1,M,AA
963,CENG,191,,2010,1,M,AA
963,ESR,101,,2010,1,M,BB
963,MCS,155,,2010,1,M,AA
963,PHYS,111,,2010,1,M,AA
963,TURK,101,,2010,1,M,BB
963,CENG,114,,2010,3,M,AA
963,CENG,292,,2010,3,M,AA
963,ECE,124,,2010,3,M,AA
963,MCS,156,,2010,3,M,AA
963,PHYS,112,,2010,3,M,AA
963,TURK,102,,2010,3,M,AA
1017,ENG,105,,2010,0,M,BB
1017,ENG,106,,2010,0,M,BB
1017,CENG,111,,2010,1,M,FF
1017,CENG,191,,2010,1,M,FF
1017,ESR,101,,2010,1,M,FF
1017,MCS,155,,2010,1,M,FF
1017,PHYS,111,,2010,1,M,FF
1017,TURK,101,,2010,1,M,FF
1017,CENG,114,,2010,3,M,NA
1017,ECE,124,,2010,3,M,FF
1017,MCS,155,,2010,3,M,FF
1017,PES,235,,2010,3,E,BB
1017,PHYS,112,,2010,3,M,FF
1017,TURK,102,,2010,3,M,FF
1017,CENG,111,,2011,1,M,FF
1017,CENG,191,,2011,1,M,CC
1017,ESR,101,,2011,1,M,FF
1017,MCS,155,,2011,1,M,FF
1017,PHYS,111,,2011,1,M,FF
1017,TURK,101,,2011,1,M,DC
1017,CENG,114,,2011,4,M,FF
1017,ECE,124,,2011,4,M,FF
1017,MCS,155,,2011,4,M,FF
1017,PHYS,111,,2011,4,M,FD
1017,TURK,102,,2011,4,M,FF
1017,MCS,155,,2011,6,M,FF
1017,MCS,155,,2012,2,M,FF
1017,PHYS,111,,2012,2,M,NA
1017,TURK,101,,2012,2,M,FF
1017,CENG,111,,2012,2,M,NA
1018,ENG,105,,2011,0,M,BB
1018,CENG,111,,2011,1,M,FF
1018,CENG,191,,2011,1,M,DD
1018,ENG,106,,2011,1,M,FF
1018,ESR,101,,2011,1,M,DC
1018,MCS,155,,2011,1,M,FF
1018,PHYS,111,,2011,1,M,FF
1018,TURK,101,,2011,1,M,CC
1018,CENG,114,,2011,3,M,FF
1018,ECE,124,,2011,3,M,FF
1018,ENG,106,,2011,3,M,NA
1018,MCS,155,,2011,3,M,FF
1018,PHYS,111,,2011,3,M,DD
1018,TURK,102,,2011,3,M,FF
1018,MCS,155,,2011,5,M,FF
1018,PHYS,112,,2011,5,M,FD
1018,HIST,201,,2012,1,M,DD
1018,MCS,155,,2012,1,M,FF
1018,PES,250,,2012,1,E,AA
1018,PHYS,112,,2012,1,M,NA
1018,CENG,111,,2012,1,M,FF
1018,ACS,106,,2012,1,M,NA
1018,ESR,101,,2012,4,M,BB
1018,TURK,102,,2012,4,M,FF
1018,ECE,124,,2012,4,M,FF
1018,ACS,106,,2012,4,M,NA
1018,PHYS,131,,2012,4,M,NA
1021,CENG,111,,2011,1,M,FF
1021,CENG,191,,2011,1,M,NA
1021,ESR,101,,2011,1,M,NA
1021,MCS,155,,2011,1,M,FF
1021,PHYS,111,,2011,1,M,NA
1021,TURK,101,,2011,1,M,FF
1021,ENG,111,,2011,1,M,NA
1021,CENG,222,,2011,3,M,FF
1021,ECE,124,,2011,3,M,FF
1021,MCS,155,,2011,3,M,FF
1021,PHYS,111,,2011,3,M,FF
1021,TURK,102,,2011,3,M,FF
1021,ENG,111,,2011,3,M,NA
1021,MCS,155,,2011,5,M,FF
1021,PHYS,111,,2011,5,M,FF
1021,ENG,111,,2011,5,M,NA
1021,ESR,101,,2012,1,M,NA
1021,MCS,155,,2012,1,M,FF
1021,PHYS,111,,2012,1,M,NA
1021,TURK,101,,2012,1,M,NA
1021,CENG,111,,2012,1,M,NA
1021,COMS,111,,2012,1,M,NA
1028,ESR,101,,2012,1,M,BA
1028,MCS,155,,2012,1,M,FD
1028,PHYS,111,,2012,1,M,DD
1028,TURK,101,,2012,1,M,CC
1028,CENG,111,,2012,1,M,DD
1028,CENG,191,,2012,1,M,CB
1028,ACS,205,,2012,1,M,CC
1028,MCS,155,,2012,3,M,FD
1028,TURK,102,,2012,3,M,CB
1028,CENG,114,,2012,3,M,FD
1028,ECE,124,,2012,3,M,FF
1028,ACS,206,,2012,3,M,DD
1028,PHYS,132,,2012,3,M,FF
1028,MCS,155,,2012,5,M,FF
1028,CENG,114,,2012,5,M,CC
1028,CENG,277,,2013,1,M,FD
1028,HIST,201,,2013,1,M,DC
1028,MCS,155,,2013,1,M,FD
1028,MCS,205,,2013,1,M,FD
1028,ECE,281,,2013,1,M,FF
1028,CENG,241,,2013,1,M,FF
1028,MCS,155,,2013,4,M,DD
1028,MCS,205,,2013,4,M,FF
1028,ECE,124,,2013,4,M,DD
1028,PHYS,132,,2013,4,M,NA
1028,HIST,201,,2013,6,M,CC
1028,MCS,155,,2013,6,M,FD
1028,PHYS,132,,2013,6,M,FD
1032,ESR,101,,2012,1,M,BA
1032,MCS,155,,2012,1,M,CB
1032,PHYS,111,,2012,1,M,BB
1032,TURK,101,,2012,1,M,AA
1032,CENG,111,,2012,1,M,BA
1032,CENG,191,,2012,1,M,AA
1032,ACS,205,,2012,1,M,AA
1032,MCS,156,,2012,3,M,BA
1032,TURK,102,,2012,3,M,AA
1032,CENG,114,,2012,3,M,BB
1032,ECE,124,,2012,3,M,CB
1032,ACS,206,,2012,3,M,BB
1032,PHYS,132,,2012,3,M,BA
1040,ESR,101,,2012,1,M,BB
1040,MCS,155,,2012,1,M,FF
1040,PHYS,111,,2012,1,M,NA
1040,TURK,101,,2012,1,M,DC
1040,CENG,111,,2012,1,M,FF
1040,CENG,191,,2012,1,M,FF
1040,ACS,205,,2012,1,M,NA
1040,MCS,155,,2012,3,M,FF
1040,TURK,102,,2012,3,M,DC
1040,CENG,114,,2012,3,M,NA
1040,ECE,124,,2012,3,M,NA
1040,ACS,205,,2012,3,M,NA
1040,PHYS,131,,2012,3,M,NA
1040,HIST,201,,2013,1,M,FD
1040,MCS,155,,2013,1,M,FF
1040,CENG,111,,2013,1,M,FD
1040,CENG,191,,2013,1,M,FD
1040,ACS,205,,2013,1,M,NA
1040,PHYS,131,,2013,1,M,NA
1040,MCS,155,,2013,4,M,FF
1040,TURK,102,,2013,4,M,FF
1040,CENG,111,,2013,4,M,FF
1040,ECE,124,,2013,4,M,FD
